*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159246188    1.4041275944   -2.2700709480
 C    0.7390375078    2.7124197709    0.0187687671
 C    0.9982558110    1.4043511642    2.3000414625
 C    1.4313262001   -1.2028475498    2.2978974300
 C    1.6073105587   -2.5014352926    0.0037340206
 C    1.3495875742   -1.2023574053   -2.2827564367
 H    0.7064701718    2.4134056401   -4.0398474594
 H    0.3879682113    4.7299419586    0.0246539418
 H    0.8565508681    2.4142808722    4.0763858114
 H    1.6290537733   -2.2131860779    4.0688328415
 H    1.9408789150   -4.5224040699   -0.0021448097
 H    1.4842059410   -2.2129008821   -4.0595890317
 N   -5.4433585695   -0.3570091651   -0.0670752817
 H   -5.5957455755   -1.5714102591   -1.5538456872
 H   -6.0644320526   -1.3130817762    1.4672812259
 H   -3.5621020865   -0.0736841203    0.1978118306
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
