*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051285818    0.0005089914   -2.0553156022
 SI   -0.0000000000   -0.0000000000    0.0000000000
 C    0.0005088132   -2.9061463864    2.0538762091
 C    0.0005089914    2.9051285818    2.0553156022
 C   -2.9061463864    0.0005088132   -2.0538762091
 H    2.9591861193    1.6657601292   -3.2785131698
 H    2.9647470655   -1.6696970660   -3.2714789220
 H    4.6302783640    0.0057860528   -0.9168841195
 H   -1.6696972300   -2.9663671868    3.2700098727
 H    1.6657599306   -2.9608099301    3.2770468722
 H    0.0057857704   -4.6307320189    0.9145902886
 H   -1.6696970660    2.9647470655    3.2714789220
 H    0.0057860528    4.6302783640    0.9168841195
 H    1.6657601292    2.9591861193    3.2785131698
 H   -4.6307320189    0.0057857704   -0.9145902886
 H   -2.9663671868   -1.6696972300   -3.2700098727
 H   -2.9608099301    1.6657599306   -3.2770468722
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
