*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0000000000   -2.0561558172
 SI    0.0000000000    0.0000000000   -0.0015597855
 C    0.0000000000   -2.9056375732    2.0530362462
 C    0.0000000000    2.9056375732    2.0530362462
 C   -2.9056375732    0.0000000000   -2.0561558172
 H    2.9521335903    1.6715724293   -3.2710136661
 H    2.9521335903   -1.6715724293   -3.2710136661
 H    4.6237060197    0.0000000000   -0.9070532662
 H   -1.6690180177   -2.9592350254    3.2711093262
 H    1.6690180177   -2.9592350254    3.2711093262
 H   -0.0000000000   -4.6282530431    0.9107614099
 H   -1.6690180177    2.9592350254    3.2711093262
 H    0.0000000000    4.6282530431    0.9107614099
 H    1.6690180177    2.9592350254    3.2711093262
 H   -4.6237060197    0.0000000000   -0.9070532662
 H   -2.9521335903   -1.6715724293   -3.2710136661
 H   -2.9521335903    1.6715724293   -3.2710136661
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
