*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158606818    1.4058505227   -2.2726006881
 C    0.7394946632    2.7093674205    0.0190021209
 C    0.9977522841    1.4057408963    2.3029249753
 C    1.4307777520   -1.2014548518    2.2952459132
 C    1.6078710309   -2.5044802410    0.0036854898
 C    1.3496718238   -1.2006300899   -2.2800332008
 H    0.7065939878    2.4152539531   -4.0423279001
 H    0.3882570406    4.7268685088    0.0177548421
 H    0.8569101015    2.4093447816    4.0829194340
 H    1.6283121785   -2.2119206791    4.0661302482
 H    1.9416012092   -4.5254304647    0.0049382160
 H    1.4834206331   -2.2048472717   -4.0605144285
 N   -5.4422096680   -0.3576866575   -0.0747029714
 H   -5.6010960085   -1.5726456946   -1.5511594196
 H   -6.0601736761   -1.3113794466    1.4711725352
 H   -3.5621121669   -0.0737402841    0.1976425107
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
