*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147376620    1.4018186441   -2.2670927326
 C    0.7378495469    2.7122188894    0.0205406522
 C    0.9969556537    1.4090025540    2.3046014936
 C    1.4300581284   -1.1981485434    2.2895982982
 C    1.6076707140   -2.5080587655    0.0020066937
 C    1.3486233168   -1.2046183876   -2.2818498544
 H    0.7048163202    2.4109046137   -4.0369234520
 H    0.3865191623    4.7297022582    0.0233481303
 H    0.8559533589    2.4165623156    4.0823470411
 H    1.6282453560   -2.2082969688    4.0605907734
 H    1.9414913743   -4.5289924992   -0.0007894897
 H    1.4825297649   -2.2127930416   -4.0600813423
 N   -5.4436186449   -0.3583419222   -0.0705238012
 H   -5.5844141600   -1.5633713463   -1.5569203420
 H   -6.0635001686   -1.3147630559    1.4728964385
 H   -3.5629855179   -0.0746143425    0.1983291703
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
