*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845464561    1.3710275971    2.2887906381
 C   -1.8575273811    2.6870703508   -0.0037686139
 C   -1.8748606066    1.3691615910   -2.2953343160
 C   -1.9193442738   -1.2739221978   -2.2888577630
 C   -1.9464954401   -2.5991291312   -0.0018214949
 C   -1.9289865206   -1.2720799991    2.2842529451
 H   -1.8652844869    2.3925797505    4.0570172656
 H   -1.8173583414    4.7375475474   -0.0045298492
 H   -1.8478464423    2.3935907349   -4.0717935803
 H   -1.9263737653   -2.2956751140   -4.0570280361
 H   -1.9743382841   -4.6497607682   -0.0010378591
 H   -1.9435929957   -2.2967504575    4.0606977112
 N    6.6241461599   -0.1990543357    0.0073714074
 C    4.4344424685   -0.0759556075    0.0101975545
 H    2.4147676126    0.0378735874    0.0129445045
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
