*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004514754   -3.4206651601   -0.0014535953
 H   -0.9690854834   -2.7322289797   -1.6781407925
 H   -0.9687395415   -2.7325638286    1.6787594910
 H    1.9382439919   -2.7310730425    0.0006089120
 H    0.0013883646   -5.4828767627    0.0004003327
 C   -0.0004528951    3.4228286784    0.0014552143
 H   -0.0013866558    5.4802387033   -0.0003937668
 H    0.9715973804    2.7327234627   -1.6837156264
 H    0.9719471954    2.7323864985    1.6830937060
 H   -1.9439638318    2.7312304307   -0.0006138750
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
