*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0017722957   -3.4209369256    0.0003430811
 H   -0.9608489281   -2.7326530854   -1.6815960901
 H   -0.9704094501   -2.7316888166    1.6886435497
 H    1.9338039894   -2.7310113944   -0.0047542624
 H    0.0002395283   -5.4857472909   -0.0011118173
 C   -0.0002055384    3.4222732574   -0.0003035431
 H   -0.0034456475    5.4820820285    0.0011859088
 H    0.9713596559    2.7353037551   -1.6817284337
 H    0.9713618692    2.7328727958    1.6801248138
 H   -1.9400831831    2.7295056762   -0.0008032069
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
