*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049333050    0.0017699689   -2.0531086192
 SI   -0.0010471130    0.0007077521    0.0010021962
 C   -0.0020748989   -2.9066761383    2.0531260759
 C   -0.0007052592    2.9045967447    2.0580688365
 C   -2.9063415990    0.0031404332   -2.0540775083
 H    2.9575957490    1.6702824687   -3.2719148235
 H    2.9537411475   -1.6702331498   -3.2672829166
 H    4.6313770465   -0.0061095511   -0.9166554610
 H   -1.6697783998   -2.9593864472    3.2730369395
 H    1.6707347174   -2.9571018395    3.2661228177
 H    0.0042138237   -4.6323456818    0.9154877598
 H   -1.6714415603    2.9590810854    3.2737445858
 H    0.0033523919    4.6241344165    0.9111732048
 H    1.6690714245    2.9663445262    3.2747154152
 H   -4.6291450723   -0.0004836242   -0.9120919926
 H   -2.9520706266   -1.6653753113   -3.2731590994
 H   -2.9624150764    1.6676543475   -3.2781874108
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
