*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858923526    1.3695048128    2.2860961071
 C   -1.8587945451    2.6902237894   -0.0037714823
 C   -1.8762204949    1.3676410449   -2.2926420611
 C   -1.9207069799   -1.2754504104   -2.2915614465
 C   -1.9477910458   -2.5959866836   -0.0018243661
 C   -1.9303580402   -1.2736061082    2.2869543497
 H   -1.8783917210    2.3941436271    4.0592962817
 H   -1.8127604619    4.7376902224   -0.0045191033
 H   -1.8433291171    2.3905156835   -4.0665658816
 H   -1.9395848758   -2.2998944032   -4.0647582642
 H   -1.9696942701   -4.6438034428   -0.0010293729
 H   -1.9390372374   -2.2969202050    4.0608877402
 N    6.6328230387   -0.1991358335    0.0073968397
 C    4.4431055754   -0.0762818171    0.0102006746
 H    2.4134337747    0.0378832716    0.0129404989
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
