*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055209803   -0.0001165140   -2.0547609227
 SI    0.0001679837    0.0001679059    0.0002374824
 C    0.0001111404   -2.9055265873    2.0547530140
 C    0.0007938846    2.9057485168    2.0549139733
 C   -2.9057540703    0.0005662079   -2.0539561349
 H    2.9591458177    1.6689289586   -3.2727951774
 H    2.9586626003   -1.6662521917   -3.2708040281
 H    4.6312414613   -0.0003509204   -0.9107711846
 H   -1.6687444540   -2.9589617418    3.2730557465
 H    1.6664363675   -2.9592618120    3.2705102783
 H   -0.0002500051   -4.6310569023    0.9104764931
 H   -1.6680491277    2.9595082981    3.2732196594
 H    0.0008381582    4.6313422588    0.9107330479
 H    1.6671316630    2.9590248507    3.2706742306
 H   -4.6282113271    0.0007369356   -0.9114427528
 H   -2.9598085927   -1.6712665663   -3.2741516266
 H   -2.9592324800    1.6667693035   -3.2698920982
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
