*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3752784927   -1.7700836994   -1.6674235055
 C    2.2749411540   -2.3127694451    0.0012659947
 H    1.9281613011   -4.3394267404    0.0012659788
 C   -0.2125148773   -0.9167358399    0.0012659947
 H    3.3677653349   -1.7737891925    1.6585615587
 O   -2.2584078498   -1.9596283160    0.0012659947
 C   -0.0182030534    1.8499777044    0.0012659947
 C    0.2073557988    4.1314305102    0.0012659947
 H    0.3567488780    6.1465898556    0.0012659947
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
