*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8283430619    3.4978050410   -0.0000000000
 O    1.6186134196    3.0956206979    0.0000000000
 O   -2.4768523347    1.8805943819   -0.0000000000
 H   -1.2733738825    5.5165241631   -0.0000000000
 H    1.9509262618    1.2507894030    0.0000000000
 C    0.8279982901   -3.5017902985   -0.0000000000
 O   -1.6181944795   -3.0949641968    0.0000000000
 O    2.4795878864   -1.8877280581   -0.0000000000
 H    1.2691799802   -5.5213470770   -0.0000000000
 H   -1.9494851342   -1.2355930676    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
