*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9012187416   -0.0049967415   -2.0617021973
 SI    0.0001570751    0.0007773794   -0.0006581835
 C    0.0041243722   -2.8996823260    2.0612371384
 C   -0.0049550556    2.9013006595    2.0611451845
 C   -2.8997597578    0.0064879256   -2.0633128594
 H    2.9597423077    1.6582780747   -3.2873806778
 H    2.9494378436   -1.6797063442   -3.2721643094
 H    4.6240399737   -0.0051093832   -0.9197377284
 H   -1.6595335313   -2.9571570738    3.2864452402
 H    1.6784591875   -2.9482410709    3.2722040389
 H    0.0038570563   -4.6228380313    0.9197774578
 H   -1.6770123676    2.9419675553    3.2755447929
 H   -0.0099760258    4.6290582999    0.9266743008
 H    1.6609806446    2.9567905218    3.2833460589
 H   -4.6208772609    0.0099123845   -0.9187873364
 H   -2.9582558911   -1.6624351319   -3.2812906464
 H   -2.9516473122    1.6755933021   -3.2813402739
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
