*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9169398855    1.4030303705   -2.2671939012
 C    0.7393778932    2.7128085044    0.0207435302
 C    0.9971839680    1.4088665249    2.3045373169
 C    1.4296667805   -1.1983840906    2.2889636510
 C    1.6079533428   -2.5076723876    0.0010684554
 C    1.3502059431   -1.2035064390   -2.2825209476
 H    0.7080257152    2.4126808124   -4.0368218547
 H    0.3885308257    4.7303753285    0.0239854621
 H    0.8556554106    2.4159436882    4.0825144839
 H    1.6268460809   -2.2090945064    4.0597479815
 H    1.9412898547   -4.5286853726   -0.0021707499
 H    1.4846387171   -2.2111966485   -4.0609872996
 N   -5.4427008121   -0.3582129515   -0.0724066952
 H   -5.5903728421   -1.5769902990   -1.5468790462
 H   -6.0701061779   -1.3087093193    1.4716333581
 H   -3.5622027184   -0.0730428125    0.1958639323
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
