*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850454561    1.3672889166    2.2866314508
 C   -1.8577336766    2.6880044203   -0.0032355996
 C   -1.8747428924    1.3629126473   -2.2964343429
 C   -1.9189108448   -1.2751834509   -2.2953551840
 C   -1.9462088491   -2.5957160589   -0.0056185303
 C   -1.9291925497   -1.2708266464    2.2874884624
 H   -1.8660704653    2.3917352511    4.0598571760
 H   -1.8178088546    4.7355889718    0.0032454266
 H   -1.8474998916    2.3921622862   -4.0667628688
 H   -1.9256190767   -2.2998302460   -4.0685226228
 H   -1.9738576686   -4.6434477343    0.0024058768
 H   -1.9438518750   -2.2877739382    4.0650401645
 N    6.6241517435   -0.1993028021    0.0069263981
 C    4.4344379245   -0.0763782451    0.0094727729
 H    2.4147536796    0.0372901767    0.0119619345
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
