*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002388524   -0.8283414063   -0.0000000000
 O   -3.0926724953    1.6216645678    0.0000000000
 O   -1.8833675942   -2.4816566364   -0.0000000000
 H   -5.5206930361   -1.2740791024   -0.0000000000
 H   -1.2446643724    1.9540989690    0.0000000000
 C    3.5053969232    0.8295223044   -0.0000000000
 O    3.0945317448   -1.6211008603    0.0000000000
 O    1.8849597522    2.4818361289   -0.0000000000
 H    5.5175384832    1.2733336799   -0.0000000000
 H    1.2392094469   -1.9552776446    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
