*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2916284327    2.3990747641   -2.1342877084
 C    0.7637263610   -0.0003969527   -0.8939705559
 C    0.1930854122    0.0024431847    1.8343866888
 N   -0.2936251110    0.0046635111    3.9780810643
 H    2.8229817245    0.0000138257   -1.0666640642
 C   -0.2902266601   -2.4032122477   -2.1289954895
 H   -2.3458488510   -2.4626971209   -1.9647468372
 H    0.4822620486   -4.1006860472   -1.2528098300
 H    0.2066545888   -2.4061126067   -4.1308752057
 H   -2.3465747400    2.4618101072   -1.9629441582
 H    0.1989055666    2.4178568729   -4.1376462418
 H    0.4875721228    4.0872427096   -1.2461475748
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
