*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2907752253    2.4011450662   -2.1320700540
 C    0.7633868339   -0.0000000000   -0.8939789333
 C    0.1916617463   -0.0000000000    1.8341528153
 N   -0.2959005929    0.0000000000    3.9776547640
 H    2.8227107449   -0.0000000000   -1.0658535905
 C   -0.2907752253   -2.4011450662   -2.1320700540
 H   -2.3418595764   -2.4517877326   -1.9595619349
 H    0.4824881594   -4.0939843208   -1.2571936197
 H    0.2028592911   -2.4188174937   -4.1304718753
 H   -2.3418595764    2.4517877326   -1.9595619349
 H    0.2028592911    2.4188174937   -4.1304718753
 H    0.4824881594    4.0939843208   -1.2571936197
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
