*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9089990534   -0.0078601016   -2.0498160037
 SI    0.0002528087    0.0002546353    0.0003605728
 C    0.0086750318   -2.9094251069    2.0492108417
 C   -0.0084848249    2.9077549861    2.0523010991
 C   -2.9081780256    0.0105487635   -2.0502536459
 H    2.9651586494    1.6570482190   -3.2733854717
 H    2.9594285477   -1.6766621362   -3.2683202073
 H    4.6298662915   -0.0133922579   -0.9049224701
 H   -1.6556889509   -2.9657839271    3.2735114893
 H    1.6780199107   -2.9607665012    3.2669331398
 H    0.0133173382   -4.6297727816    0.9035327952
 H   -1.6840074526    2.9637971567    3.2613002965
 H   -0.0095486762    4.6293272451    0.9084550937
 H    1.6583113555    2.9654241627    3.2732272302
 H   -4.6292330127    0.0096389052   -0.9056293571
 H   -2.9701597698   -1.6590692361   -3.2671060844
 H   -2.9567282743    1.6789379751   -3.2693993182
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
