*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8277494889    3.5030009863    0.0000000000
 O    1.6231629141    3.0816980704    0.0000000000
 O   -2.4880654492    1.8979140603   -0.0000000000
 H   -1.2579751025    5.5249271072    0.0000000000
 H    1.9419477960    1.2344811022    0.0000000000
 C    0.8337970831   -3.4980954951   -0.0000000000
 O   -1.6220940089   -3.1068346797    0.0000000000
 O    2.4743501674   -1.8728168489   -0.0000000000
 H    1.2887297507   -5.5145991833   -0.0000000000
 H   -1.9660467165   -1.2497641303    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
