*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059658401    0.0001907037   -2.0549629993
 SI    0.0001480774    0.0007314064   -0.0006218889
 C   -0.0003926253   -2.9047258879    2.0542290008
 C    0.0003283340    2.9065491914    2.0537192531
 C   -2.9053092392    0.0009116182   -2.0554728103
 H    2.9598756911    1.6690957398   -3.2731770885
 H    2.9619505648   -1.6714234967   -3.2693630712
 H    4.6284758287   -0.0048982328   -0.9125404412
 H   -1.6695246640   -2.9580079230    3.2721596723
 H    1.6709945724   -2.9609122527    3.2689321690
 H    0.0044693085   -4.6274375166    0.9121095389
 H   -1.6687903911    2.9604590849    3.2716405410
 H   -0.0043373846    4.6290603758    0.9112966912
 H    1.6667506782    2.9575576112    3.2754518633
 H   -4.6280239502    0.0012255257   -0.9133476925
 H   -2.9614976906   -1.6706907576   -3.2698797496
 H   -2.9610829502    1.6723148103   -3.2701729881
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
