*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160118457    1.4050318645   -2.2717996181
 C    0.7398500916    2.7087273966    0.0197172902
 C    0.9980862242    1.4052413664    2.3037227677
 C    1.4308859158   -1.2019923615    2.2962123003
 C    1.6077749551   -2.5051964199    0.0047377133
 C    1.3495972833   -1.2014867786   -2.2790636204
 H    0.7055820317    2.4200175938   -4.0515684689
 H    0.3889144395    4.7262729026    0.0255793516
 H    0.8567077102    2.4123293689    4.0750514477
 H    1.6284037318   -2.2123490108    4.0671607808
 H    1.9402642178   -4.5204917698   -0.0011030840
 H    1.4842836053   -2.2120361185   -4.0558877314
 N   -5.4426736928   -0.3574730820   -0.0701234786
 H   -5.5912837964   -1.5687957368   -1.5506323199
 H   -6.0694783924   -1.3156155484    1.4694282118
 H   -3.5619943033   -0.0739732645    0.1986461350
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
