*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9125723054    1.4014030910   -2.2740017645
 C    0.7397409241    2.7086188541    0.0224226004
 C    1.0015760252    1.4072464838    2.3038842596
 C    1.4275660980   -1.1981839607    2.2965521599
 C    1.6076479830   -2.5038231037    0.0000538398
 C    1.3523699206   -1.2011467604   -2.2813236441
 H    0.6952651724    2.4092814397   -4.0436291500
 H    0.3886686836    4.7261406396    0.0282699445
 H    0.8677261644    2.4185383058    4.0800629153
 H    1.6179948434   -2.2096641681    4.0676357405
 H    1.9412151270   -4.5247922535   -0.0057654088
 H    1.4942793426   -2.2105226040   -4.0582525724
 N   -5.4427784921   -0.3571915777   -0.0705549782
 H   -5.5915090245   -1.5675194908   -1.5518650530
 H   -6.0693220494   -1.3164158917    1.4684292358
 H   -3.5620811567   -0.0737586015    0.1981595522
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
