*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9058478631    1.4040099742   -2.2681632658
 C    0.7395869739    2.7093201405    0.0231742031
 C    1.0078608421    1.4074717791    2.3069567440
 C    1.4407974583   -1.1997391104    2.2994097771
 C    1.6077857968   -2.5045577516    0.0081111112
 C    1.3395712441   -1.2024856055   -2.2754676996
 H    0.6877261431    2.4191714487   -4.0335222476
 H    0.3884533729    4.7268389352    0.0249551787
 H    0.8731175836    2.4222253861    4.0810922864
 H    1.6471926405   -2.2159655569    4.0659819391
 H    1.9414125761   -4.5255247235    0.0064145751
 H    1.4672214935   -2.2178557360   -4.0500615139
 N   -5.4425305803   -0.3571597644   -0.0846774224
 H   -5.5871027840   -1.5678056683   -1.5661393150
 H   -6.0734144997   -1.3160459420    1.4527435686
 H   -3.5625942568   -0.0736874031    0.1892697580
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
