*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067360358   -0.0011015297   -2.0550212295
 SI    0.0010984626   -0.0011015297   -0.0004251978
 C    0.0010984626   -2.9067391029    2.0541708339
 C    0.0010984626    2.9045360435    2.0541708339
 C   -2.9045391106   -0.0011015297   -2.0550212295
 H    2.9567163479    1.6668629688   -3.2697916546
 H    2.9567163479   -1.6690660282   -3.2697916546
 H    4.6246808464   -0.0011015297   -0.9109336394
 H   -1.6715316385   -2.9568592652    3.2723392273
 H    1.6737285637   -2.9568592652    3.2723392273
 H    0.0010984626   -4.6294893663    0.9068830537
 H   -1.6689653811    2.9617536267    3.2755432437
 H    0.0010984626    4.6318174704    0.9137163062
 H    1.6711623062    2.9617536267    3.2755432437
 H   -4.6270024679   -0.0011015297   -0.9177478651
 H   -2.9615970812   -1.6665069165   -3.2729867496
 H   -2.9615970812    1.6643038570   -3.2729867496
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
