*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845505865    1.3704139226    2.2869987943
 C   -1.8574982506    2.6889427254   -0.0041311564
 C   -1.8749905893    1.3616660486   -2.2960623592
 C   -1.9193808566   -1.2764240795   -2.2924601107
 C   -1.9464194290   -2.5947701121   -0.0014607333
 C   -1.9289200387   -1.2676958838    2.2903789108
 H   -1.8652943966    2.3914297976    4.0621989513
 H   -1.8173968279    4.7365315929   -0.0009380378
 H   -1.8479653983    2.3880753044   -4.0680425421
 H   -1.9263702407   -2.2976414791   -4.0676037647
 H   -1.9742122216   -4.6425131064   -0.0046313346
 H   -1.9435551811   -2.2943460623    4.0623444768
 N    6.6241451640   -0.1990701291    0.0074115318
 C    4.4344421608   -0.0759581896    0.0101951090
 H    2.4147679391    0.0378831985    0.0129027790
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
