*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067274192    0.0010905527   -2.0534782144
 SI    0.0005681702    0.0005698077    0.0003797915
 C   -0.0009987659   -2.9066330193    2.0527598314
 C    0.0010911914    2.9046400624    2.0571904884
 C   -2.9045471639    0.0031816349   -2.0549529394
 H    2.9596349403    1.6671629314   -3.2707186978
 H    2.9528826887   -1.6662029670   -3.2693206312
 H    4.6306689047   -0.0019254742   -0.9184507122
 H   -1.6711483076   -2.9591082286    3.2742279947
 H    1.6715444854   -2.9547400492    3.2711285765
 H    0.0002033801   -4.6348190265    0.9136771775
 H   -1.6674054641    2.9593591789    3.2710255269
 H    0.0004850312    4.6216788736    0.9117437960
 H    1.6659612423    2.9637154615    3.2757915643
 H   -4.6298576811   -0.0001235601   -0.9115237514
 H   -2.9529359676   -1.6702620998   -3.2720733949
 H   -2.9628741033    1.6724159215   -3.2774064058
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
