*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844865945    1.3680912836    2.2868943299
 C   -1.8559361992    2.6908425243   -0.0064965859
 C   -1.8733261250    1.3703188430   -2.2918420803
 C   -1.9192828500   -1.2768305565   -2.2907823724
 C   -1.9477313760   -2.5953201123   -0.0045944778
 C   -1.9302807120   -1.2709138744    2.2877287610
 H   -1.8651709431    2.3925153922    4.0601292176
 H   -1.8249670695    4.7385922203   -0.0072623970
 H   -1.8554926047    2.3934770361   -4.0658176629
 H   -1.9263316158   -2.3014625574   -4.0639570391
 H   -1.9663912312   -4.6431689947   -0.0038025944
 H   -1.9357238468   -2.2942886662    4.0616400190
 N    6.6230319928   -0.2125885675    0.0152034980
 C    4.4339811159   -0.0783987391    0.0116134286
 H    2.4149093063    0.0456583165    0.0084464696
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
