*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9112824355    0.0056494507   -2.0465808641
 SI    0.0002671581    0.0002694114    0.0003816834
 C   -0.0061588212   -2.9117836191    2.0458646131
 C    0.0061927852    2.9097381049    2.0495403810
 C   -2.9102477671   -0.0025262909   -2.0472973965
 H    2.9671444910    1.6769344560   -3.2614395884
 H    2.9603918109   -1.6610873989   -3.2679622144
 H    4.6349383181   -0.0000663512   -0.9058909030
 H   -1.6768648338   -2.9670662110    3.2615459498
 H    1.6611638934   -2.9627101932    3.2663716013
 H   -0.0022599759   -4.6348618582    0.9042946239
 H   -1.6643785393    2.9706867387    3.2651359442
 H    0.0084744345    4.6261515065    0.8979694156
 H    1.6736532762    2.9691606255    3.2694749424
 H   -4.6301322547   -0.0087148090   -0.9009314378
 H   -2.9588164204   -1.6738830533   -3.2623708584
 H   -2.9746499904    1.6641094911   -3.2681058920
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
