*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187552619    1.4061526870   -2.2729255119
 C    0.7395687829    2.7093445709    0.0186433455
 C    0.9949392531    1.4053743285    2.3026946255
 C    1.4344106569   -1.2007427625    2.2950599466
 C    1.6078090769   -2.5045265585    0.0036483357
 C    1.3459833520   -1.2014158184   -2.2800794923
 H    0.7159924283    2.4217182081   -4.0398822584
 H    0.3884140210    4.7268604676    0.0185802452
 H    0.8466680118    2.4089957891    4.0820757413
 H    1.6390131036   -2.2047286753    4.0688250078
 H    1.9412439182   -4.5254916376   -0.0081229655
 H    1.4737988957   -2.2182854201   -4.0538026086
 N   -5.4427726251   -0.3572900491   -0.0705926642
 H   -5.5914342414   -1.5686408745   -1.5510732846
 H   -6.0693697153   -1.3154574837    1.4690279964
 H   -3.5620883134   -0.0736563694    0.1980012185
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
