*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148623909    1.4062903553   -2.2745712716
 C    0.7430882399    2.7107129622    0.0168649636
 C    1.0021980796    1.4073706825    2.3008535194
 C    1.4314838071   -1.2004441183    2.2934085931
 C    1.6039859641   -2.5043762023    0.0020137149
 C    1.3449351065   -1.2008103627   -2.2817708302
 H    0.7049343213    2.4154865912   -4.0443383191
 H    0.3849280979    4.7269534007    0.0301266243
 H    0.8548103987    2.4099910937    4.0808722646
 H    1.6296794827   -2.2106856344    4.0643470222
 H    1.9449270966   -4.5241224241    0.0032590461
 H    1.4874122084   -2.2164259451   -4.0550952673
 N   -5.4429474893   -0.3564589848   -0.0708498961
 H   -5.5919459332   -1.5678198918   -1.5512884065
 H   -6.0692184877   -1.3146074065    1.4689152689
 H   -3.5622014165   -0.0728437136    0.1973306507
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
