*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044697157    0.0000342285   -2.0558194806
 SI   -0.0010631875    0.0005532503   -0.0010754967
 C   -0.0015822392   -2.9051888739    2.0533726040
 C   -0.0003349371    2.9060861312    2.0536684553
 C   -2.9068052893    0.0012815156   -2.0555235656
 H    2.9613182592    1.6743038866   -3.2714374176
 H    2.9591600429   -1.6727032131   -3.2736437833
 H    4.6295476913    0.0024814425   -0.9120373325
 H   -1.6699951390   -2.9556885868    3.2772949007
 H    1.6683785648   -2.9578431110    3.2750910891
 H    0.0008691666   -4.6301503375    0.9094147583
 H   -1.6640722540    2.9570349046    3.2741819271
 H    0.0028480650    4.6263509585    0.9130766949
 H    1.6649900715    2.9577545768    3.2719844074
 H   -4.6269521178   -0.0041468936   -0.9147623317
 H   -2.9621807374   -1.6667643392   -3.2699482678
 H   -2.9585956755    1.6666044606   -3.2738371608
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
