*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3475130125    2.7012719210   -0.0000000000
 C   -0.3271150629   -3.3666435915   -0.0000000000
 C   -0.6613265722    0.6695654681   -2.5830062684
 C   -0.6613265722    0.6695654681    2.5830062684
 C    0.4700731852   -1.9824520898   -2.4152158148
 C    0.4700731852   -1.9824520898    2.4152158148
 H   -2.7326255476    0.5727329918   -2.5923373629
 H   -2.7326255476    0.5727329918    2.5923373629
 H   -0.0660647399    1.6268640525   -4.3160752231
 H   -0.0660647399    1.6268640525    4.3160752231
 H    2.5321158342   -1.8395259107   -2.4866017687
 H    2.5321158342   -1.8395259107    2.4866017687
 H   -0.1338894533   -3.0752423227   -4.0654954551
 H   -0.1338894533   -3.0752423227    4.0654954551
 H    0.4732427066   -5.2713663428    0.0000000000
 H   -2.3889410854   -3.5869677816    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
