*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064234554    0.0007937872   -2.0534754353
 SI    0.0002644965    0.0002702279    0.0003829803
 C   -0.0012996578   -2.9069329229    2.0527625637
 C    0.0007853179    2.9043401599    2.0571941334
 C   -2.9048511296    0.0028798873   -2.0549493405
 H    2.9566265400    1.6664042879   -3.2763479428
 H    2.9554290868   -1.6716176860   -3.2670792302
 H    4.6327761116    0.0033305795   -0.9168594359
 H   -1.6663233803   -2.9565637404    3.2764572336
 H    1.6716934458   -2.9577561575    3.2654896280
 H   -0.0056536020   -4.6327043999    0.9152698337
 H   -1.6728098626    2.9619247218    3.2687877329
 H    0.0057476531    4.6237764700    0.9101501022
 H    1.6652009896    2.9607205939    3.2814235143
 H   -4.6277474833   -0.0059857147   -0.9131326232
 H   -2.9503847516   -1.6654390991   -3.2743074944
 H   -2.9658772295    1.6725590051   -3.2717662197
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
