*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049599987   -0.0010573694   -2.0555501515
 SI   -0.0004398871   -0.0015152808   -0.0006180714
 C   -0.0002092796   -2.9076176754    2.0533204328
 C   -0.0001951588    2.9036573222    2.0546353551
 C   -2.9063151088   -0.0010434006   -2.0548779220
 H    2.9599448877    1.6697588715   -3.2710934911
 H    2.9656063786   -1.6711200153   -3.2778580221
 H    4.6207178335    0.0001933199   -0.9093536361
 H   -1.6675598871   -2.9599616058    3.2737293495
 H    1.6733254760   -2.9544885638    3.2714781798
 H    0.0011855039   -4.6310494582    0.9186954250
 H   -1.6705956507    2.9585076924    3.2707560286
 H   -0.0018378096    4.6195419099    0.9086290955
 H    1.6702853537    2.9641686060    3.2763787803
 H   -4.6287960827    0.0017519223   -0.9124037035
 H   -2.9655142587   -1.6638714824   -3.2751611657
 H   -2.9545623090    1.6741452074   -3.2707064832
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
