*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864695865    1.3695035183    2.2860914113
 C   -1.8536550985    2.6901180186   -0.0037616484
 C   -1.8767953403    1.3676397307   -2.2926419452
 C   -1.9212672756   -1.2754519695   -2.2915613220
 C   -1.9426230349   -2.5960764110   -0.0018145000
 C   -1.9309207039   -1.2736076477    2.2869497368
 H   -1.8716162354    2.3919792243    4.0557799968
 H   -1.8047747101    4.7334348314   -0.0045015292
 H   -1.8542977213    2.3886653072   -4.0630813887
 H   -1.9327269413   -2.2979796746   -4.0612137953
 H   -1.9615214366   -4.6398404454   -0.0010148382
 H   -1.9499018686   -2.2947247570    4.0573569098
 N    6.6241511944   -0.1990534174    0.0073713091
 C    4.4344474539   -0.0759555651    0.0101975316
 H    2.4147725516    0.0378728054    0.0129445855
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
