*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059712331    0.0009166840   -2.0532449785
 SI    0.0001137546   -0.0005084530    0.0010395305
 C   -0.0005481988   -2.9080122098    2.0529937274
 C    0.0003357969    2.9032604689    2.0582756762
 C   -2.9053038127    0.0018012449   -2.0538663031
 H    2.9511303166    1.6721438168   -3.2686282048
 H    2.9546918586   -1.6658830563   -3.2745560714
 H    4.6348068997    0.0007495084   -0.9204064775
 H   -1.6708138717   -2.9536387688    3.2696804817
 H    1.6672154438   -2.9582184994    3.2729279960
 H   -0.0018154102   -4.6359386204    0.9187695110
 H   -1.6676812460    2.9648393757    3.2773421394
 H    0.0018271690    4.6205229129    0.9079699196
 H    1.6703486415    2.9602576229    3.2748299423
 H   -4.6326868871   -0.0020357670   -0.9188205546
 H   -2.9484904323   -1.6691349347   -3.2697211706
 H   -2.9591012552    1.6688786748   -3.2745851636
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
