*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3731079611   -1.7794846555   -1.6679837417
 C    2.2804911858   -2.3129194502    0.0000000000
 H    1.9335111987   -4.3395424905    0.0000000000
 C   -0.2155158651   -0.9116897394   -0.0000000000
 H    3.3731079610   -1.7794846555    1.6679837418
 O   -2.2615349646   -1.9543347491   -0.0000000001
 C   -0.0208693977    1.8550002820   -0.0000000000
 C    0.2049654037    4.1364257888   -0.0000000000
 H    0.3538616962    6.1415945065   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
