*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812622519    1.3694131311    2.2860996660
 C   -1.8574728718    2.6901918744   -0.0037702125
 C   -1.8781951866    1.3676604577   -2.2926429795
 C   -1.9160616923   -1.2755341219   -2.2915483421
 C   -1.9464450404   -2.5960190081   -0.0018230287
 C   -1.9323233869   -1.2735786060    2.2869439467
 H   -1.8543640782    2.3885745263    4.0622658620
 H   -1.8173551833    4.7377720155   -0.0104505867
 H   -1.8588211380    2.3958952637   -4.0636646958
 H   -1.9155207409   -2.3053897383   -4.0617082048
 H   -1.9742292291   -4.6437581736   -0.0069427514
 H   -1.9545050187   -2.2915561733    4.0638278458
 N    6.6241467097   -0.1990532118    0.0073681016
 C    4.4344427361   -0.0759595856    0.0101978191
 H    2.4147676192    0.0378648979    0.0129480743
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
