*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874968963    2.3994700136   -2.1344875399
 C    0.7653566845   -0.0009341716   -0.8938490011
 C    0.1924909738    0.0016480976    1.8340422399
 N   -0.2959675513    0.0036896117    3.9773391723
 H    2.8247521693   -0.0017623490   -1.0648619245
 C   -0.2890781970   -2.4028180098   -2.1302736887
 H   -2.3443236087   -2.4526583466   -1.9582827030
 H    0.4885421531   -4.0984468427   -1.2550555062
 H    0.1903202265   -2.4133063142   -4.1363865799
 H   -2.3426888318    2.4511545537   -1.9624018708
 H    0.2121506983    2.4176799999   -4.1355978475
 H    0.4732262095    4.0962837574   -1.2468046630
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
