*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9149383010    0.0000012011   -2.0637322071
 SI    0.0158266478    0.0000021256    0.0000619160
 C   -0.0063490174   -2.9052338020    2.0551061990
 C   -0.0071252444    2.9060048657    2.0540131923
 C   -2.8962714496   -0.0007715677   -2.0453668001
 H    2.9686957288    1.6730021173   -3.2763219698
 H    2.9606643086   -1.6650051804   -3.2876026004
 H    4.6411555520   -0.0079939146   -0.9269358582
 H   -1.6761367922   -2.9463073402    3.2726108652
 H    1.6618079895   -2.9709702040    3.2737639780
 H   -0.0186832564   -4.6279813907    0.9130972362
 H   -1.6769239999    2.9470903115    3.2715023967
 H   -0.0199196626    4.6283193843    0.9113562620
 H    1.6610140780    2.9726453322    3.2726460762
 H   -4.6152785225   -0.0007853197   -0.8976688686
 H   -2.9534843931   -1.6700262754   -3.2629509898
 H   -2.9539302672    1.6680096569   -3.2635788276
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
