*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726275336    1.3675924330    2.2833848945
 C   -1.8515774694    2.6884927019   -0.0064417055
 C   -1.8810816982    1.3661997215   -2.2953558761
 C   -1.9315979103   -1.2767833993   -2.2943600441
 C   -1.9526343057   -2.5975009831   -0.0046639885
 C   -1.9231238462   -1.2754101774    2.2841582720
 H   -1.8439479974    2.3917947218    4.0566211933
 H   -1.8067826728    4.7359866342   -0.0071586416
 H   -1.8587867859    2.3893136129   -4.0693065497
 H   -1.9480109153   -2.3012151079   -4.0675884864
 H   -1.9851208100   -4.6451772302   -0.0039734395
 H   -1.9330294336   -2.2987933697    4.0580453780
 N    6.6254931332   -0.1743247817    0.0502114256
 C    4.4350126695   -0.0700563741    0.0204292577
 H    2.4146168228    0.0264051463   -0.0069011756
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
