*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012690392   -3.4217465390   -0.0014541225
 H   -0.9692047286   -2.7317766399   -1.6825852556
 H   -0.9688543645   -2.7321128040    1.6832056105
 H    1.9390061486   -2.7322148478    0.0006103445
 H    0.0000429790   -5.4815574277    0.0003977711
 C    0.0003657619    3.4217475966    0.0014546884
 H   -0.0027313092    5.4815560670   -0.0003963288
 H    0.9714814742    2.7331755932   -1.6792686253
 H    0.9718268673    2.7328399438    1.6786483608
 H   -1.9432018679    2.7300890578   -0.0006124431
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
