*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335440984    3.5006558378   -0.0052938949
 O    1.6188702825    3.0885461728    0.0119425854
 O   -2.4878215345    1.8893605766   -0.0121409379
 H   -1.2713039525    5.5209482930   -0.0132958061
 H    1.9457690697    1.2355797966    0.0187891259
 C    0.8335864580   -3.5006281140   -0.0052942034
 O   -1.6188582362   -3.0886766053    0.0119415479
 O    2.4877751017   -1.8892441844   -0.0121404826
 H    1.2714582202   -5.5208892733   -0.0132962640
 H   -1.9458743652   -1.2357415108    0.0187883296
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
