*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048363938   -0.0048703876   -2.0616392004
 SI   -0.0000003594   -0.0000003585    0.0027265442
 C    0.0048693327   -2.8966869034    2.0612979566
 C   -0.0054105835    2.8961435016    2.0620600247
 C   -2.9042950596    0.0054138824   -2.0624003740
 H    2.9555375282    1.6612591990   -3.2837838128
 H    2.9555574321   -1.6767674497   -3.2758811240
 H    4.6301536247   -0.0021654519   -0.9234524871
 H   -1.6612594334   -2.9473957559    3.2834433678
 H    1.6767672484   -2.9474015479    3.2755389719
 H    0.0021710687   -4.6220035331    0.9231103161
 H   -1.6746842610    2.9435837108    3.2800381341
 H   -0.0083057549    4.6217548621    0.9243197600
 H    1.6633465216    2.9494898243    3.2805015509
 H   -4.6299058275    0.0083185812   -0.9246592353
 H   -2.9576436641   -1.6633514559   -3.2808305241
 H   -2.9517342067    1.6746792826   -3.2803898686
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
