*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844956117    1.3730775782    2.2848468261
 C   -1.8574659547    2.6909124569   -0.0000196888
 C   -1.8749106178    1.3668856821   -2.2913898195
 C   -1.9194363648   -1.2790922724   -2.2903082109
 C   -1.9464522260   -2.5967445369   -0.0055722562
 C   -1.9290004822   -1.2729198434    2.2857059606
 H   -1.8652117278    2.3954754368    4.0545376550
 H   -1.8172698996    4.7425850852   -0.0007812156
 H   -1.8479908603    2.3878337817   -4.0618122261
 H   -1.9265062208   -2.3057762086   -4.0670121764
 H   -1.9742042749   -4.6404075307   -0.0047913482
 H   -1.9436130962   -2.2981878034    4.0631864553
 N    6.6241476432   -0.1990371132    0.0074262181
 C    4.4344432290   -0.0759499457    0.0101952408
 H    2.4147677116    0.0378687814    0.0128890996
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
