*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058989966    0.0018837996   -2.0545568662
 SI    0.0000589541    0.0000583157   -0.0002480103
 C    0.0010732723   -2.9061873877    2.0534874749
 C   -0.0013608408    2.9050869942    2.0552083676
 C   -2.9053756118   -0.0005501435   -2.0551310176
 H    2.9663405738    1.6719264573   -3.2778284094
 H    2.9579283079   -1.6677348879   -3.2684053789
 H    4.6243663378   -0.0003658808   -0.9097307836
 H   -1.6673708394   -2.9534449178    3.2656743799
 H    1.6689899975   -2.9618301888    3.2764330604
 H   -0.0007426963   -4.6324957008    0.9130952008
 H   -1.6711618757    2.9650454155    3.2788334827
 H    0.0006627242    4.6240062324    0.9110604835
 H    1.6684975437    2.9566371639    3.2687475630
 H   -4.6200323371   -0.0016079652   -0.9082712545
 H   -2.9631864777   -1.6708791957   -3.2746788802
 H   -2.9645860292    1.6704518895   -3.2736894121
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
