*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016277938   -3.4217465909    0.0006025474
 H   -0.9692452651   -2.7321573257   -1.6848366314
 H   -0.9673764871   -2.7323234943    1.6798822584
 H    1.9406591023   -2.7316254280   -0.0008542235
 H   -0.0008990463   -5.4815494369    0.0052060491
 C   -0.0016277938    3.4217465909    0.0006025474
 H    0.0008990463    5.4815494369    0.0052060491
 H    0.9692452651    2.7321573257   -1.6848366314
 H    0.9673764871    2.7323234943    1.6798822584
 H   -1.9406591023    2.7316254280   -0.0008542235
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
