*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2636546036   -0.0001451216   -3.4916435429
 C    1.2656610555   -0.0001451409   -3.4913345957
 H   -2.3374614249   -0.0003590738   -1.7506210066
 H    2.3356107466   -0.0003603868   -1.7396478046
 H   -2.3314159991    0.0000691741   -5.2355981948
 H    2.3303900920    0.0000704164   -5.2454193246
 C    0.0001451218    1.2636545134    3.4916238414
 C    0.0001451411   -1.2656609637    3.4913148951
 H    0.0003590740    2.3374630457    1.7506027555
 H    0.0003603870   -2.3356123797    1.7396295517
 H   -0.0000691741    2.3314146690    5.2355791861
 H   -0.0000704164   -2.3303887521    5.2454003153
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
