*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164488042    1.4059073812   -2.2728347630
 C    0.7407203281    2.7096756106    0.0186740449
 C    0.9993235848    1.4062512764    2.3026731865
 C    1.4320571403   -1.2009934353    2.2951647614
 C    1.6085129405   -2.5042702328    0.0036981333
 C    1.3499681665   -1.2006222575   -2.2800968797
 H    0.7061283517    2.4202006033   -4.0396388851
 H    0.3897303723    4.7272201858    0.0186266014
 H    0.8587746748    2.4111879479    4.0819387209
 H    1.6290717127   -2.2062456772    4.0690716232
 H    1.9417834162   -4.5252624462   -0.0080692428
 H    1.4852120783   -2.2162755990   -4.0539660035
 N   -5.4419501802   -0.3559839822   -0.0703332499
 H   -5.5986773970   -1.5710481138   -1.5469339758
 H   -6.0750035113   -1.3185704165    1.4638803479
 H   -3.5611686152   -0.0729604427    0.1982232574
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
