*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845166073    1.3722739999    2.2866245071
 C   -1.8574995209    2.6883167620   -0.0059347636
 C   -1.8748041775    1.3729096301   -2.2931713589
 C   -1.9193743529   -1.2751734212   -2.2866929485
 C   -1.9465235296   -2.6003805325    0.0003432401
 C   -1.9290431751   -1.2758328588    2.2820884757
 H   -1.8651967180    2.3967175660    4.0598481075
 H   -1.8173851688    4.7359077264   -0.0066909642
 H   -1.8478294722    2.3959037459   -4.0671261199
 H   -1.9264270595   -2.2998113942   -4.0598641486
 H   -1.9743290526   -4.6481256575    0.0011296198
 H   -1.9436274423   -2.2990541925    4.0560366556
 N    6.6241470297   -0.1990443790    0.0074025026
 C    4.4344428833   -0.0759529919    0.0101956946
 H    2.4147676107    0.0378695453    0.0129120150
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
