*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9137400876    1.4054528007   -2.2727442027
 C    0.7380994977    2.7092264046    0.0187682783
 C    0.9966315289    1.4057810531    2.3027634818
 C    1.4292059893   -1.2014900368    2.2952474206
 C    1.6055739507   -2.5047723162    0.0037771409
 C    1.3471004002   -1.2011032654   -2.2800139109
 H    0.7125050499    2.4161000236   -4.0426930415
 H    0.3955764144    4.7282175598    0.0244881568
 H    0.8635044800    2.4171502706    4.0789523932
 H    1.6352005176   -2.2104391442    4.0660326476
 H    1.9470751012   -4.5244153694   -0.0022319836
 H    1.4896302607   -2.2103355511   -4.0569747230
 N   -5.4503485033   -0.3573604758   -0.0709953204
 H   -5.5996967227   -1.5723455561   -1.5559157069
 H   -6.0789076002   -1.3183078842    1.4732915142
 H   -3.5639585849   -0.0731481112    0.1983255326
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
