*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2901593723    2.4027760478   -2.1280851525
 C    0.7669604973   -0.0056572844   -0.8931397006
 C    0.1929098978    0.0095517707    1.8403610621
 N   -0.2955472808    0.0214284935    3.9836263681
 H    2.8263541966   -0.0040606412   -1.0641686774
 C   -0.2874330169   -2.4090496833   -2.1401774296
 H   -2.3432739501   -2.4575859537   -1.9750685223
 H    0.4768178462   -4.1071020666   -1.2579098187
 H    0.2087820660   -2.4218763381   -4.1421833877
 H   -2.3447346953    2.4556998266   -1.9491494725
 H    0.1927128702    2.4186724553   -4.1333291498
 H    0.4838949711    4.0972033733   -1.2473960316
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
