*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2611223051    0.0046861629   -3.4914859660
 C    1.2611223051    0.0046861629   -3.4914859660
 H   -2.3330096015    0.0023406841   -1.7451327960
 H    2.3330096015    0.0023406841   -1.7451327960
 H   -2.3273752647    0.0070352204   -5.2405037984
 H    2.3273752647    0.0070352204   -5.2405037984
 C    0.0000000000    1.2564090776    3.4842426158
 C    0.0000000000   -1.2657939726    3.4986899417
 H    0.0000000000    2.3182774567    1.7317782268
 H    0.0000000000   -2.3476684528    1.7585050379
 H   -0.0000000000    2.3326616266    5.2271265718
 H   -0.0000000000   -2.3220098703    5.2537888027
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
