*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147173012    1.4083323118   -2.2801606216
 C    0.7381323946    2.7169252435    0.0199021534
 C    0.9983030650    1.4058228654    2.3073995692
 C    1.4315604724   -1.2025277636    2.2948826562
 C    1.6081004679   -2.5049345135    0.0048773884
 C    1.3498873041   -1.2049968084   -2.2824511078
 H    0.7052724053    2.4159017728   -4.0509115517
 H    0.3869595273    4.7344228847    0.0277091697
 H    0.8572910893    2.4124781283    4.0856566813
 H    1.6297898583   -2.2144636146    4.0648496926
 H    1.9418356678   -4.5258804754    0.0009475970
 H    1.4849777306   -2.2188776213   -4.0573456310
 N   -5.4428690769   -0.3570481537   -0.0707446546
 H   -5.5915016897   -1.5684200509   -1.5512109457
 H   -6.0693298217   -1.3152523149    1.4689086327
 H   -3.5621948286   -0.0732714883    0.1977686490
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
