*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061969657    0.0005689269   -2.0537946161
 SI    0.0002482282    0.0002551286    0.0003612682
 C   -0.0006852618   -2.9063183007    2.0536329474
 C    0.0005591896    2.9049561090    2.0562811786
 C   -2.9050779808    0.0018137793   -2.0546744372
 H    2.9546889960    1.6644514858   -3.2790860968
 H    2.9609658881   -1.6692512239   -3.2707156848
 H    4.6286378559    0.0023669360   -0.9112579622
 H   -1.6642155763   -2.9544707625    3.2794160004
 H    1.6694814383   -2.9621726606    3.2700289942
 H   -0.0035686189   -4.6284104273    0.9105729086
 H   -1.6742566440    2.9640244366    3.2661153476
 H    0.0037928253    4.6280892668    0.9147920097
 H    1.6680586805    2.9562956803    3.2765293315
 H   -4.6278487469   -0.0096486102   -0.9126913543
 H   -2.9575009594   -1.6652899777   -3.2754171427
 H   -2.9594762794    1.6727402137   -3.2700926921
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
