*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009426372   -3.4210871146   -0.0004241751
 H   -0.9716629884   -2.7314779981   -1.6812563955
 H   -0.9716509320   -2.7319234592    1.6805977014
 H    1.9397904266   -2.7307193751   -0.0003396582
 H   -0.0002503641   -5.4808988381   -0.0006971121
 C   -0.0010419787    3.4224109073    0.0004826201
 H   -0.0090394828    5.4772033767   -0.0034812777
 H    0.9746189896    2.7349423051   -1.6722261403
 H    0.9841854581    2.7381002448    1.6811744910
 H   -1.9440064911    2.7234499512   -0.0038300535
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
