*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2873481683    2.4026900350   -2.1296661543
 C    0.7652423109    0.0006739719   -0.8919274846
 C    0.1906597150   -0.0009140767    1.8356034011
 N   -0.2991477564   -0.0021574106    3.9785930730
 H    2.8232735422    0.0005522877   -1.0786446624
 C   -0.2878962591   -2.3995991835   -2.1325776492
 H   -2.3425380537   -2.4541724518   -1.9549051533
 H    0.4774727912   -4.0964916243   -1.2490485463
 H    0.2062679415   -2.4147371447   -4.1350746829
 H   -2.3433297527    2.4496593746   -1.9658605750
 H    0.2000762935    2.4162358600   -4.1338257512
 H    0.4845514256    4.0982603624   -1.2492857273
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
