*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010100373   -0.0010103866   -0.0005496760
 C    2.3640512277    0.0000754958   -1.6737074309
 C    0.0000730732   -2.3668351723    1.6715282976
 C   -0.0013322751    2.3640482288    1.6726121455
 C   -2.3668321752   -0.0013300989   -1.6726317162
 H    2.4094641094    1.6727754437   -2.8804845399
 H   -1.6729300907   -2.4082429402    2.8919384198
 H    1.6779581789    2.4106365452    2.8841682341
 H   -2.4070844869   -1.6677603090   -2.8882338481
 H    4.0822814050    0.0031848450   -0.5207638976
 H    0.0031820641   -4.0811498606    0.5200767897
 H    0.0007540121    4.0788919046    0.5219462921
 H   -4.0845393776    0.0007624492   -0.5189068838
 H    2.4091611877   -1.6755812593   -2.8868615559
 H    1.6701435483   -2.4085571760    2.8855501150
 H   -1.6737115400    2.4080734390    2.8833699519
 H   -2.4096288234    1.6720188515   -2.8890506973
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
