*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065001603    0.0002670822   -2.0549288646
 SI    0.0007596111   -0.0002525569   -0.0004785365
 C    0.0012797438   -2.9057865121    2.0542639595
 C    0.0000333854    2.9054884932    2.0539710206
 C   -2.9047748451   -0.0009792909   -2.0552202613
 H    2.9533853147    1.6676364294   -3.2755340840
 H    2.9555347818   -1.6686460383   -3.2733378522
 H    4.6267885939   -0.0021779257   -0.9091550712
 H   -1.6693739388   -2.9661002277    3.2697780022
 H    1.6704045164   -2.9639440424    3.2719815188
 H   -0.0011690083   -4.6307146964    0.9154871502
 H   -1.6706460409    2.9652081297    3.2694790127
 H   -0.0031552407    4.6303006512    0.9150203144
 H    1.6691330319    2.9644847475    3.2716826742
 H   -4.6251751326    0.0044487788   -0.9096246754
 H   -2.9529692861   -1.6699112082   -3.2736370249
 H   -2.9565556469    1.6706781867   -3.2697472825
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
