*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155623831    1.4051872765   -2.2731281784
 C    0.7389493955    2.7108712595    0.0219301489
 C    0.9971803937    1.4094685226    2.3024019499
 C    1.4312235064   -1.2016970498    2.2948743699
 C    1.6080193331   -2.5028621795    0.0069400837
 C    1.3490493820   -1.1972090976   -2.2803856905
 H    0.7071239017    2.4072769784   -4.0471044664
 H    0.3874958199    4.7283344190    0.0236179203
 H    0.8558953702    2.4158088182    4.0808156548
 H    1.6301600438   -2.2191361086    4.0616042251
 H    1.9418177043   -4.5237765844   -0.0031009900
 H    1.4845074805   -2.2113095478   -4.0551267063
 N   -5.4429380937   -0.3567587552   -0.0702669200
 H   -5.5912705158   -1.5681122372   -1.5507783858
 H   -6.0695204174   -1.3150491753    1.4692832050
 H   -3.5623238201   -0.0728261368    0.1985014567
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
