*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845665950    1.3694763067    2.2860953585
 C   -1.8574747161    2.6901910156   -0.0037747626
 C   -1.8748925647    1.3676037690   -2.2926428016
 C   -1.9193650212   -1.2754879203   -2.2915571160
 C   -1.9464430971   -2.5960199271   -0.0018175042
 C   -1.9290181915   -1.2736348497    2.2869586723
 H   -1.8653268764    2.3895410034    4.0684979262
 H   -1.8174100754    4.7348898266   -0.0087122970
 H   -1.8480111491    2.3855278695   -4.0661851349
 H   -1.9263034927   -2.2957546824   -4.0739031402
 H   -1.9742164511   -4.6408726076    0.0031422512
 H   -1.9435270882   -2.2917996313    4.0604865742
 N    6.6241462953   -0.1990539332    0.0073708045
 C    4.4344425762   -0.0759557058    0.0101972267
 H    2.4147676939    0.0378730145    0.0129444570
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
