*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158966610    1.4035991756   -2.2693488588
 C    0.7402455253    2.7053169132    0.0186250866
 C    0.9984724902    1.4039064103    2.2990929266
 C    1.4307550064   -1.1992748127    2.2915874937
 C    1.6071321878   -2.5005011473    0.0036557191
 C    1.3489635601   -1.1988671369   -2.2766080493
 H    0.6946909661    2.4108605184   -4.0388445122
 H    0.3950171648    4.7238471266    0.0243888451
 H    0.8627107856    2.4148427976    4.0753288152
 H    1.6169067868   -2.2115026116    4.0626986602
 H    1.9465104930   -4.5205021309   -0.0023108268
 H    1.4892967141   -2.2084716545   -4.0535322508
 N   -5.4427729160   -0.3572895708   -0.0705974117
 H   -5.5914351236   -1.5686408016   -1.5510776411
 H   -6.0693699535   -1.3154563858    1.4690236560
 H   -3.5620884810   -0.0736562874    0.1979960251
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
